,name,owner,nameWithOwner,diskUsage,homepageUrl,mirrorUrl,projectsUrl,resourcePath,sshUrl,url,forkCount,stargazers,watchers
0,awesome-python,vinta,vinta/awesome-python,3807,https://awesome-python.com/,,https://github.com/vinta/awesome-python/projects,/vinta/awesome-python,[email]:vinta/awesome-python.git,https://github.com/vinta/awesome-python,10506,54302,4638
1,system-design-primer,donnemartin,donnemartin/system-design-primer,4205,,,https://github.com/donnemartin/system-design-primer/projects,/donnemartin/system-design-primer,[email]:donnemartin/system-design-primer.git,https://github.com/donnemartin/system-design-primer,5788,43814,2656
2,public-apis,toddmotto,toddmotto/public-apis,2355,https://toddmotto.com,,https://github.com/toddmotto/public-apis/projects,/toddmotto/public-apis,[email]:toddmotto/public-apis.git,https://github.com/toddmotto/public-apis,4145,41408,1420
3,youtube-dl,rg3,rg3/youtube-dl,53392,http://rg3.github.io/youtube-dl/,,https://github.com/rg3/youtube-dl/projects,/rg3/youtube-dl,[email]:rg3/youtube-dl.git,https://github.com/rg3/youtube-dl,7212,40934,1561
4,models,tensorflow,tensorflow/models,571837,,,https://github.com/tensorflow/models/projects,/tensorflow/models,[email]:tensorflow/models.git,https://github.com/tensorflow/models,24084,40487,2543
5,flask,pallets,pallets/flask,6335,https://www.palletsprojects.com/p/flask/,,https://github.com/pallets/flask/projects,/pallets/flask,[email]:pallets/flask.git,https://github.com/pallets/flask,11214,38359,2186
6,thefuck,nvbn,nvbn/thefuck,2644,,,https://github.com/nvbn/thefuck/projects,/nvbn/thefuck,[email]:nvbn/thefuck.git,https://github.com/nvbn/thefuck,1841,36815,733
7,httpie,jakubroztocil,jakubroztocil/httpie,3700,https://twitter.com/clihttp,,https://github.com/jakubroztocil/httpie/projects,/jakubroztocil/httpie,[email]:jakubroztocil/httpie.git,https://github.com/jakubroztocil/httpie,2464,36549,1041
8,django,django,django/django,179761,https://www.djangoproject.com/,,https://github.com/django/django/projects,/django/django,[email]:django/django.git,https://github.com/django/django,15398,36009,2078
9,awesome-machine-learning,josephmisiti,josephmisiti/awesome-machine-learning,1583,,,https://github.com/josephmisiti/awesome-machine-learning/projects,/josephmisiti/awesome-machine-learning,[email]:josephmisiti/awesome-machine-learning.git,https://github.com/josephmisiti/awesome-machine-learning,8569,34923,3073
